// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_NoCellRefs(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 25 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 201827.00 ns, 201.8270 us/op
WorkloadJitting  1: 1 op, 1275881157.00 ns, 1.2759 s/op

OverheadJitting  2: 1 op, 563.00 ns, 563.0000 ns/op
WorkloadJitting  2: 1 op, 978765379.00 ns, 978.7654 ms/op

WorkloadWarmup   1: 1 op, 1019103919.00 ns, 1.0191 s/op
WorkloadWarmup   2: 1 op, 1128452059.00 ns, 1.1285 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1011660265.00 ns, 1.0117 s/op
WorkloadActual   2: 1 op, 996059547.00 ns, 996.0595 ms/op
WorkloadActual   3: 1 op, 1226693353.00 ns, 1.2267 s/op
WorkloadActual   4: 1 op, 1380145465.00 ns, 1.3801 s/op
WorkloadActual   5: 1 op, 1444471391.00 ns, 1.4445 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1011660265.00 ns, 1.0117 s/op
WorkloadResult   2: 1 op, 996059547.00 ns, 996.0595 ms/op
WorkloadResult   3: 1 op, 1226693353.00 ns, 1.2267 s/op
WorkloadResult   4: 1 op, 1380145465.00 ns, 1.3801 s/op
WorkloadResult   5: 1 op, 1444471391.00 ns, 1.4445 s/op
// GC:  123 2 0 771764888 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 146793 has exited with code 0.

Mean = 1.212 s, StdErr = 0.092 s (7.59%), N = 5, StdDev = 0.206 s
Min = 0.996 s, Q1 = 1.012 s, Median = 1.227 s, Q3 = 1.380 s, Max = 1.444 s
IQR = 0.368 s, LowerFence = 0.459 s, UpperFence = 1.933 s
ConfidenceInterval = [0.420 s; 2.004 s] (CI 99.9%), Margin = 0.792 s (65.37% of Mean)
Skewness = -0.02, Kurtosis = 0.84, MValue = 2

// ** Remained 6 (18,8%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Write(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 26 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 514424.00 ns, 514.4240 us/op
WorkloadJitting  1: 1 op, 1394142531.00 ns, 1.3941 s/op

OverheadJitting  2: 1 op, 359.00 ns, 359.0000 ns/op
WorkloadJitting  2: 1 op, 998844698.00 ns, 998.8447 ms/op

WorkloadWarmup   1: 1 op, 1003353222.00 ns, 1.0034 s/op
WorkloadWarmup   2: 1 op, 1034947290.00 ns, 1.0349 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1055047043.00 ns, 1.0550 s/op
WorkloadActual   2: 1 op, 1062845188.00 ns, 1.0628 s/op
WorkloadActual   3: 1 op, 1235264324.00 ns, 1.2353 s/op
WorkloadActual   4: 1 op, 993503853.00 ns, 993.5039 ms/op
WorkloadActual   5: 1 op, 1035305392.00 ns, 1.0353 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1055047043.00 ns, 1.0550 s/op
WorkloadResult   2: 1 op, 1062845188.00 ns, 1.0628 s/op
WorkloadResult   3: 1 op, 993503853.00 ns, 993.5039 ms/op
WorkloadResult   4: 1 op, 1035305392.00 ns, 1.0353 s/op
// GC:  162 5 0 1017345176 1
// Threading:  100 0 1

// AfterAll
// Benchmark Process 146882 has exited with code 0.

Mean = 1.037 s, StdErr = 0.016 s (1.50%), N = 4, StdDev = 0.031 s
Min = 0.994 s, Q1 = 1.025 s, Median = 1.045 s, Q3 = 1.057 s, Max = 1.063 s
IQR = 0.032 s, LowerFence = 0.977 s, UpperFence = 1.105 s
ConfidenceInterval = [0.836 s; 1.237 s] (CI 99.9%), Margin = 0.200 s (19.34% of Mean)
Skewness = -0.47, Kurtosis = 1.09, MValue = 2

// ** Remained 5 (15,6%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_ReusableArray(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 27 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 202387.00 ns, 202.3870 us/op
WorkloadJitting  1: 1 op, 1566093645.00 ns, 1.5661 s/op

OverheadJitting  2: 1 op, 303.00 ns, 303.0000 ns/op
WorkloadJitting  2: 1 op, 1049528466.00 ns, 1.0495 s/op

WorkloadWarmup   1: 1 op, 944024388.00 ns, 944.0244 ms/op
WorkloadWarmup   2: 1 op, 971226100.00 ns, 971.2261 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1039444218.00 ns, 1.0394 s/op
WorkloadActual   2: 1 op, 1000299834.00 ns, 1.0003 s/op
WorkloadActual   3: 1 op, 1134363689.00 ns, 1.1344 s/op
WorkloadActual   4: 1 op, 1011438682.00 ns, 1.0114 s/op
WorkloadActual   5: 1 op, 1020501735.00 ns, 1.0205 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 1039444218.00 ns, 1.0394 s/op
WorkloadResult   2: 1 op, 1000299834.00 ns, 1.0003 s/op
WorkloadResult   3: 1 op, 1011438682.00 ns, 1.0114 s/op
WorkloadResult   4: 1 op, 1020501735.00 ns, 1.0205 s/op
// GC:  123 3 0 771672552 1
// Threading:  100 0 1

// AfterAll
// Benchmark Process 146946 has exited with code 0.

Mean = 1.018 s, StdErr = 0.008 s (0.81%), N = 4, StdDev = 0.017 s
Min = 1.000 s, Q1 = 1.009 s, Median = 1.016 s, Q3 = 1.025 s, Max = 1.039 s
IQR = 0.017 s, LowerFence = 0.984 s, UpperFence = 1.050 s
ConfidenceInterval = [0.911 s; 1.125 s] (CI 99.9%), Margin = 0.107 s (10.51% of Mean)
Skewness = 0.23, Kurtosis = 1.04, MValue = 2

// ** Remained 4 (12,5%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_DataCell(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 28 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 187421.00 ns, 187.4210 us/op
WorkloadJitting  1: 1 op, 1360908207.00 ns, 1.3609 s/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 969951362.00 ns, 969.9514 ms/op

WorkloadWarmup   1: 1 op, 1008106116.00 ns, 1.0081 s/op
WorkloadWarmup   2: 1 op, 996138444.00 ns, 996.1384 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 998224372.00 ns, 998.2244 ms/op
WorkloadActual   2: 1 op, 943926794.00 ns, 943.9268 ms/op
WorkloadActual   3: 1 op, 1012755855.00 ns, 1.0128 s/op
WorkloadActual   4: 1 op, 921888246.00 ns, 921.8882 ms/op
WorkloadActual   5: 1 op, 909320232.00 ns, 909.3202 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 998224372.00 ns, 998.2244 ms/op
WorkloadResult   2: 1 op, 943926794.00 ns, 943.9268 ms/op
WorkloadResult   3: 1 op, 1012755855.00 ns, 1.0128 s/op
WorkloadResult   4: 1 op, 921888246.00 ns, 921.8882 ms/op
WorkloadResult   5: 1 op, 909320232.00 ns, 909.3202 ms/op
// GC:  123 3 0 771670328 1
// Threading:  100 0 1

// AfterAll
// Benchmark Process 147042 has exited with code 0.

Mean = 957.223 ms, StdErr = 20.597 ms (2.15%), N = 5, StdDev = 46.057 ms
Min = 909.320 ms, Q1 = 921.888 ms, Median = 943.927 ms, Q3 = 998.224 ms, Max = 1,012.756 ms
IQR = 76.336 ms, LowerFence = 807.384 ms, UpperFence = 1,112.729 ms
ConfidenceInterval = [779.874 ms; 1,134.573 ms] (CI 99.9%), Margin = 177.349 ms (18.53% of Mean)
Skewness = 0.17, Kurtosis = 0.85, MValue = 2

// ** Remained 3 (9,4%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.SpreadCheetah_Buffered(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 29 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 213529.00 ns, 213.5290 us/op
WorkloadJitting  1: 1 op, 1284412530.00 ns, 1.2844 s/op

OverheadJitting  2: 1 op, 354.00 ns, 354.0000 ns/op
WorkloadJitting  2: 1 op, 963339043.00 ns, 963.3390 ms/op

WorkloadWarmup   1: 1 op, 1015329682.00 ns, 1.0153 s/op
WorkloadWarmup   2: 1 op, 1095983448.00 ns, 1.0960 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1005574730.00 ns, 1.0056 s/op
WorkloadActual   2: 1 op, 961166621.00 ns, 961.1666 ms/op
WorkloadActual   3: 1 op, 973650666.00 ns, 973.6507 ms/op
WorkloadActual   4: 1 op, 961079948.00 ns, 961.0799 ms/op
WorkloadActual   5: 1 op, 946146004.00 ns, 946.1460 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 961166621.00 ns, 961.1666 ms/op
WorkloadResult   2: 1 op, 973650666.00 ns, 973.6507 ms/op
WorkloadResult   3: 1 op, 961079948.00 ns, 961.0799 ms/op
WorkloadResult   4: 1 op, 946146004.00 ns, 946.1460 ms/op
// GC:  123 3 0 771669992 1
// Threading:  100 0 1

// AfterAll
// Benchmark Process 147105 has exited with code 0.

Mean = 960.511 ms, StdErr = 5.626 ms (0.59%), N = 4, StdDev = 11.251 ms
Min = 946.146 ms, Q1 = 957.346 ms, Median = 961.123 ms, Q3 = 964.288 ms, Max = 973.651 ms
IQR = 6.941 ms, LowerFence = 946.935 ms, UpperFence = 974.699 ms
ConfidenceInterval = [887.807 ms; 1,033.215 ms] (CI 99.9%), Margin = 72.704 ms (7.57% of Mean)
Skewness = -0.12, Kurtosis = 1.13, MValue = 2

// ** Remained 2 (6,2%) benchmark(s) to run. Estimated finish 2025-12-16 16:44 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.MiniExcel_Write(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 30 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 217768.00 ns, 217.7680 us/op
WorkloadJitting  1: 1 op, 3412649130.00 ns, 3.4126 s/op

OverheadJitting  2: 1 op, 273.00 ns, 273.0000 ns/op
WorkloadJitting  2: 1 op, 3772972959.00 ns, 3.7730 s/op

WorkloadWarmup   1: 1 op, 3178089309.00 ns, 3.1781 s/op
WorkloadWarmup   2: 1 op, 3089254297.00 ns, 3.0893 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3250616527.00 ns, 3.2506 s/op
WorkloadActual   2: 1 op, 3060406808.00 ns, 3.0604 s/op
WorkloadActual   3: 1 op, 3014581504.00 ns, 3.0146 s/op
WorkloadActual   4: 1 op, 3353114934.00 ns, 3.3531 s/op
WorkloadActual   5: 1 op, 3056954506.00 ns, 3.0570 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3250616527.00 ns, 3.2506 s/op
WorkloadResult   2: 1 op, 3060406808.00 ns, 3.0604 s/op
WorkloadResult   3: 1 op, 3014581504.00 ns, 3.0146 s/op
WorkloadResult   4: 1 op, 3353114934.00 ns, 3.3531 s/op
WorkloadResult   5: 1 op, 3056954506.00 ns, 3.0570 s/op
// GC:  556 21 2 3502269456 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 147180 has exited with code 0.

Mean = 3.147 s, StdErr = 0.066 s (2.09%), N = 5, StdDev = 0.147 s
Min = 3.015 s, Q1 = 3.057 s, Median = 3.060 s, Q3 = 3.251 s, Max = 3.353 s
IQR = 0.194 s, LowerFence = 2.766 s, UpperFence = 3.541 s
ConfidenceInterval = [2.581 s; 3.713 s] (CI 99.9%), Margin = 0.566 s (17.98% of Mean)
Skewness = 0.39, Kurtosis = 1.01, MValue = 2

// ** Remained 1 (3,1%) benchmark(s) to run. Estimated finish 2025-12-16 16:45 (0h 0m from now) **
// **************************
// Benchmark: XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 124 125 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.ManualOpenXml_Write(RowCount: 100000, ColumnCount: 50)" --job ShortRun --benchmarkId 31 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
